# Referenced at C:\Users\kalya\AndroidStudioProjects\FaceRecognitionAuth-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\kalya\AndroidStudioProjects\FaceRecognitionAuth-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class coeai.kkm.FaceNet.MainActivity { <init>(); }
# Referenced at C:\Users\kalya\AndroidStudioProjects\FaceRecognitionAuth-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\kalya\AndroidStudioProjects\FaceRecognitionAuth-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\kalya\AndroidStudioProjects\FaceRecognitionAuth-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:229
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\kalya\AndroidStudioProjects\FaceRecognitionAuth-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:244
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\kalya\AndroidStudioProjects\FaceRecognitionAuth-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:234
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\kalya\AndroidStudioProjects\FaceRecognitionAuth-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:240
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\kalya\AndroidStudioProjects\FaceRecognitionAuth-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:211
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\kalya\AndroidStudioProjects\FaceRecognitionAuth-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:174
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\kalya\AndroidStudioProjects\FaceRecognitionAuth-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:192
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\kalya\AndroidStudioProjects\FaceRecognitionAuth-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:77
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\kalya\AndroidStudioProjects\FaceRecognitionAuth-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:222
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\kalya\AndroidStudioProjects\FaceRecognitionAuth-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:168
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ActionBroadcastReceiver { <init>(); }
# Referenced at C:\Users\kalya\AndroidStudioProjects\FaceRecognitionAuth-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:163
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ChromeCustomTabsActivity { <init>(); }
# Referenced at C:\Users\kalya\AndroidStudioProjects\FaceRecognitionAuth-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:159
-keep class com.pichillilorenzo.flutter_inappwebview.InAppBrowser.InAppBrowserActivity { <init>(); }
# Referenced at C:\Users\kalya\AndroidStudioProjects\FaceRecognitionAuth-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\kalya\AndroidStudioProjects\FaceRecognitionAuth-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:149
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\kalya\AndroidStudioProjects\FaceRecognitionAuth-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:170
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\kalya\.gradle\caches\transforms-2\files-2.1\c0657f060bbaaf69778119b703f4b5fa\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\kalya\.gradle\caches\transforms-2\files-2.1\c0657f060bbaaf69778119b703f4b5fa\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\kalya\.gradle\caches\transforms-2\files-2.1\c0657f060bbaaf69778119b703f4b5fa\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\kalya\.gradle\caches\transforms-2\files-2.1\c0657f060bbaaf69778119b703f4b5fa\appcompat-1.0.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\kalya\.gradle\caches\transforms-2\files-2.1\c0657f060bbaaf69778119b703f4b5fa\appcompat-1.0.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\kalya\.gradle\caches\transforms-2\files-2.1\c0657f060bbaaf69778119b703f4b5fa\appcompat-1.0.0\res\layout\abc_expanded_menu_layout.xml:17
